"","mz","intensity","RT","peak ID","HS IDs","series level","to ID","m/z increment","RT increment","HS cluster"
"1",77.059705496,999,6.64354545454546,1,"0","0","0","none","none","0"
"2",99.041649496,999,6.64354545454546,2,"0","0","0","none","none","0"
"3",77.059705496,999,6.64354545454546,3,"0","0","0","none","none","0"
"4",99.041649496,999,6.64354545454546,4,"0","0","0","none","none","0"
"5",138.078763908,999,7.7065,5,"0","0","0","none","none","0"
"6",160.060707908,999,7.7065,6,"0","0","0","none","none","0"
"7",138.078763908,999,7.7065,7,"0","0","0","none","none","0"
"8",160.060707908,999,7.7065,8,"0","0","0","none","none","0"
"9",138.078763908,999,7.7065,9,"0","0","0","none","none","0"
"10",160.060707908,999,7.7065,10,"0","0","0","none","none","0"
"11",130.049869084,999,6.20079555555556,11,"0","0","0","none","none","0"
"12",152.031813084,999,6.20079555555556,12,"0","0","0","none","none","0"
"13",130.049869084,999,6.20079555555556,13,"0","0","0","none","none","0"
"14",152.031813084,999,6.20079555555556,14,"0","0","0","none","none","0"
"15",114.054954464,999,7.509875,15,"0","0","0","none","none","0"
"16",136.036898464,999,7.509875,16,"0","0","0","none","none","0"
"17",114.054954464,999,7.509875,17,"0","0","0","none","none","0"
"18",136.036898464,999,7.509875,18,"0","0","0","none","none","0"
"19",196.060433768,999,7.99890666666667,19,"0","0","0","none","none","0"
"20",218.042377768,999,7.99890666666667,20,"0","0","0","none","none","0"
"21",135.0651848,999,4.3691,21,"0","0","0","none","none","0"
"22",157.0471288,999,4.3691,22,"0","0","0","none","none","0"
"23",135.0651848,999,4.3691,23,"0","0","0","none","none","0"
"24",157.0471288,999,4.3691,24,"0","0","0","none","none","0"
"25",215.031515322,999,2.47369545454545,25,"0","0","0","none","none","0"
"26",237.013459322,999,2.47369545454545,26,"0","0","0","none","none","0"
"27",215.031515322,999,2.47369545454545,27,"0","0","0","none","none","0"
"28",237.013459322,999,2.47369545454545,28,"0","0","0","none","none","0"
"29",215.031515322,999,1.72602666666667,29,"0","0","0","none","none","0"
"30",237.013459322,999,1.72602666666667,30,"0","0","0","none","none","0"
"31",215.031515322,999,1.72602666666667,31,"0","0","0","none","none","0"
"32",237.013459322,999,1.72602666666667,32,"0","0","0","none","none","0"
"33",105.054620116,999,7.509875,33,"0","0","0","none","none","0"
"34",127.036564116,999,7.509875,34,"0","0","0","none","none","0"
"35",105.054620116,999,7.509875,35,"0","0","0","none","none","0"
"36",127.036564116,999,7.509875,36,"0","0","0","none","none","0"
"37",149.044449356,999,5.97972,37,"0","0","0","none","none","0"
"38",171.026393356,999,5.97972,38,"0","0","0","none","none","0"
"39",149.044449356,999,5.97972,39,"0","0","0","none","none","0"
"40",171.026393356,999,5.97972,40,"0","0","0","none","none","0"
"41",149.044449356,999,5.97972,41,"0","0","0","none","none","0"
"42",171.026393356,999,5.97972,42,"0","0","0","none","none","0"
"43",153.054620116,999,8.39656,43,"0","0","0","none","none","0"
"44",175.036564116,999,8.39656,44,"0","0","0","none","none","0"
"45",153.054620116,999,8.39656,45,"0","0","0","none","none","0"
"46",175.036564116,999,8.39656,46,"0","0","0","none","none","0"
"47",149.026691116,999,8.57072727272727,47,"0","0","0","none","none","0"
"48",171.008635116,999,8.57072727272727,48,"0","0","0","none","none","0"
"49",149.026691116,999,8.57072727272727,49,"0","0","0","none","none","0"
"50",171.008635116,999,8.57072727272727,50,"0","0","0","none","none","0"
"51",103.038970052,999,8.39811333333333,51,"0","0","0","none","none","0"
"52",125.020914052,999,8.39811333333333,52,"0","0","0","none","none","0"
"53",103.038970052,999,7.607375,53,"0","0","0","none","none","0"
"54",125.020914052,999,7.607375,54,"0","0","0","none","none","0"
"55",103.038970052,999,7.607375,55,"0","0","0","none","none","0"
"56",125.020914052,999,7.607375,56,"0","0","0","none","none","0"
"57",161.044449356,999,6.72990909090909,57,"0","0","0","none","none","0"
"58",183.026393356,999,6.72990909090909,58,"0","0","0","none","none","0"
"59",161.044449356,999,6.72990909090909,59,"0","0","0","none","none","0"
"60",183.026393356,999,6.72990909090909,60,"0","0","0","none","none","0"
"61",187.000215194,999,1.75406222222222,61,"0","0","0","none","none","0"
"62",208.982159194,999,1.75406222222222,62,"0","0","0","none","none","0"
"63",187.000215194,999,1.75406222222222,63,"0","0","0","none","none","0"
"64",208.982159194,999,1.75406222222222,64,"0","0","0","none","none","0"
"65",156.98965051,999,3.13144545454545,65,"0","0","0","none","none","0"
"66",178.97159451,999,3.13144545454545,66,"0","0","0","none","none","0"
"67",169.049534736,999,7.271,67,"0","0","0","none","none","0"
"68",191.031478736,999,7.271,68,"0","0","0","none","none","0"
"69",171.0651848,999,6.818,69,"0","0","0","none","none","0"
"70",193.0471288,999,6.818,70,"0","0","0","none","none","0"
"71",171.0651848,999,6.818,71,"0","0","0","none","none","0"
"72",193.0471288,999,6.818,72,"0","0","0","none","none","0"
"73",153.054620116,999,8.83966363636364,73,"0","0","0","none","none","0"
"74",175.036564116,999,8.83966363636364,74,"0","0","0","none","none","0"
"75",169.049534736,999,8.19307333333333,75,"0","0","0","none","none","0"
"76",191.031478736,999,8.19307333333333,76,"0","0","0","none","none","0"
"77",198.076083832,999,1.99533181818182,77,"0","0","0","none","none","0"
"78",220.058027832,999,1.99533181818182,78,"17/19","3/3","0","25.0078/25.0078","0.3222/0.3222","17/19"
"79",198.076083832,999,1.99533181818182,79,"0","0","0","none","none","0"
"80",220.058027832,999,1.99533181818182,80,"18/20","3/3","0","25.0078/25.0078","0.3222/0.3222","18/20"
"81",183.0651848,999,7.10990909090909,81,"0","0","0","none","none","0"
"82",205.0471288,999,7.10990909090909,82,"0","0","0","none","none","0"
"83",183.0651848,999,7.10990909090909,83,"0","0","0","none","none","0"
"84",205.0471288,999,7.10990909090909,84,"0","0","0","none","none","0"
"85",181.049534736,999,7.516375,85,"0","0","0","none","none","0"
"86",203.031478736,999,7.516375,86,"0","0","0","none","none","0"
"87",181.049534736,999,7.516375,87,"0","0","0","none","none","0"
"88",203.031478736,999,7.516375,88,"0","0","0","none","none","0"
"89",181.049534736,999,7.516375,89,"0","0","0","none","none","0"
"90",203.031478736,999,7.516375,90,"0","0","0","none","none","0"
"91",346.054710354,999,1.58482115384615,91,"0","0","0","none","none","0"
"92",368.036654354,999,1.58482115384615,92,"0","0","0","none","none","0"
"93",346.054710354,999,1.58482115384615,93,"0","0","0","none","none","0"
"94",368.036654354,999,1.58482115384615,94,"0","0","0","none","none","0"
"95",346.054710354,999,1.58482115384615,95,"0","0","0","none","none","0"
"96",368.036654354,999,1.58482115384615,96,"0","0","0","none","none","0"
"97",346.054710354,999,1.58482115384615,97,"0","0","0","none","none","0"
"98",368.036654354,999,1.58482115384615,98,"0","0","0","none","none","0"
"99",433.874465148,999,6.78690909090909,99,"0","0","0","none","none","0"
"100",455.856409148,999,6.78690909090909,100,"0","0","0","none","none","0"
"101",104.070604528,999,6.66945454545455,101,"0","0","0","none","none","0"
"102",126.052548528,999,6.66945454545455,102,"0","0","0","none","none","0"
"103",104.070604528,999,6.66945454545455,103,"0","0","0","none","none","0"
"104",126.052548528,999,6.66945454545455,104,"0","0","0","none","none","0"
"105",104.070604528,999,6.66945454545455,105,"0","0","0","none","none","0"
"106",126.052548528,999,6.66945454545455,106,"0","0","0","none","none","0"
"107",104.070604528,999,6.66945454545455,107,"0","0","0","none","none","0"
"108",126.052548528,999,6.66945454545455,108,"0","0","0","none","none","0"
"109",104.070604528,999,6.66945454545455,109,"0","0","0","none","none","0"
"110",126.052548528,999,6.66945454545455,110,"0","0","0","none","none","0"
"111",104.070604528,999,6.66945454545455,111,"0","0","0","none","none","0"
"112",126.052548528,999,6.66945454545455,112,"0","0","0","none","none","0"
"113",195.04992866,999,1.58548076923077,113,"17/18/19/20","2/2/2/2","78/80/78/80","25.0078/25.0078/25.0078/25.0078","0.3222/0.3222/0.3222/0.3222","17/18/19/20"
"114",217.03187266,999,1.58548076923077,114,"0","0","0","none","none","0"
"115",154.049869084,999,8.87583636363636,115,"0","0","0","none","none","0"
"116",176.031813084,999,8.87583636363636,116,"0","0","0","none","none","0"
"117",105.054620116,999,6.78518181818182,117,"0","0","0","none","none","0"
"118",127.036564116,999,6.78518181818182,118,"0","0","0","none","none","0"
"119",105.054620116,999,6.78518181818182,119,"0","0","0","none","none","0"
"120",127.036564116,999,6.78518181818182,120,"0","0","0","none","none","0"
"121",105.054620116,999,6.78518181818182,121,"0","0","0","none","none","0"
"122",127.036564116,999,6.78518181818182,122,"0","0","0","none","none","0"
"123",91.038970052,999,6.27139111111111,123,"0","0","0","none","none","0"
"124",113.020914052,999,6.27139111111111,124,"0","0","0","none","none","0"
"125",91.038970052,999,6.27139111111111,125,"0","0","0","none","none","0"
"126",113.020914052,999,6.27139111111111,126,"0","0","0","none","none","0"
"127",91.038970052,999,6.27139111111111,127,"0","0","0","none","none","0"
"128",113.020914052,999,6.27139111111111,128,"0","0","0","none","none","0"
"129",206.162493532,999,1.45289807692308,129,"0","0","0","none","none","0"
"130",228.144437532,999,1.45289807692308,130,"0","0","0","none","none","0"
"131",206.162493532,999,1.45289807692308,131,"0","0","0","none","none","0"
"132",228.144437532,999,1.45289807692308,132,"0","0","0","none","none","0"
"133",206.162493532,999,1.45289807692308,133,"0","0","0","none","none","0"
"134",228.144437532,999,1.45289807692308,134,"0","0","0","none","none","0"
"135",141.065853496,999,7.91347333333333,135,"0","0","0","none","none","0"
"136",163.047797496,999,7.91347333333333,136,"0","0","0","none","none","0"
"137",141.065853496,999,7.91347333333333,137,"0","0","0","none","none","0"
"138",163.047797496,999,7.91347333333333,138,"0","0","0","none","none","0"
"139",117.054620116,999,8.07346666666667,139,"0","0","0","none","none","0"
"140",139.036564116,999,8.07346666666667,140,"0","0","0","none","none","0"
"141",117.054620116,999,8.07346666666667,141,"0","0","0","none","none","0"
"142",139.036564116,999,8.07346666666667,142,"0","0","0","none","none","0"
"143",131.07027018,999,8.96233636363636,143,"0","0","0","none","none","0"
"144",153.05221418,999,8.96233636363636,144,"0","0","0","none","none","0"
"145",131.07027018,999,8.96233636363636,145,"0","0","0","none","none","0"
"146",153.05221418,999,8.96233636363636,146,"0","0","0","none","none","0"
"147",187.000215194,999,1.75406222222222,147,"0","0","0","none","none","0"
"148",208.982159194,999,1.75406222222222,148,"0","0","0","none","none","0"
"149",187.000215194,999,1.75406222222222,149,"0","0","0","none","none","0"
"150",208.982159194,999,1.75406222222222,150,"0","0","0","none","none","0"
"151",184.98456513,999,1.79797333333333,151,"0","0","0","none","none","0"
"152",206.96650913,999,1.79797333333333,152,"0","0","0","none","none","0"
"153",152.985220228,999,1.75575111111111,153,"0","0","0","none","none","0"
"154",174.967164228,999,1.75575111111111,154,"0","0","0","none","none","0"
"155",152.985220228,999,1.75575111111111,155,"0","0","0","none","none","0"
"156",174.967164228,999,1.75575111111111,156,"0","0","0","none","none","0"
"157",168.980134848,999,3.95806666666667,157,"0","0","0","none","none","0"
"158",190.962078848,999,3.95806666666667,158,"0","0","0","none","none","0"
"159",147.07641818,999,5.57286666666667,159,"0","0","0","none","none","0"
"160",169.05836218,999,5.57286666666667,160,"0","0","0","none","none","0"
"161",224.055348388,999,8.40122,161,"0","0","0","none","none","0"
"162",246.037292388,999,8.40122,162,"0","0","0","none","none","0"
"163",146.081169212,999,7.2515,163,"0","0","0","none","none","0"
"164",168.063113212,999,7.2515,164,"0","0","0","none","none","0"
"165",146.081169212,999,7.2515,165,"0","0","0","none","none","0"
"166",168.063113212,999,7.2515,166,"0","0","0","none","none","0"
"167",104.070604528,999,6.78172727272727,167,"0","0","0","none","none","0"
"168",126.052548528,999,6.78172727272727,168,"0","0","0","none","none","0"
"169",104.070604528,999,6.78172727272727,169,"0","0","0","none","none","0"
"170",126.052548528,999,6.78172727272727,170,"0","0","0","none","none","0"
"171",104.070604528,999,6.78172727272727,171,"0","0","0","none","none","0"
"172",126.052548528,999,6.78172727272727,172,"0","0","0","none","none","0"
"173",138.054954464,999,7.656125,173,"0","0","0","none","none","0"
"174",160.036898464,999,7.656125,174,"0","0","0","none","none","0"
"175",138.054954464,999,7.656125,175,"0","0","0","none","none","0"
"176",160.036898464,999,7.656125,176,"0","0","0","none","none","0"
"177",208.060433768,999,8.18841333333333,177,"0","0","0","none","none","0"
"178",230.042377768,999,8.18841333333333,178,"0","0","0","none","none","0"
"179",201.039363976,999,7.357125,179,"0","0","0","none","none","0"
"180",223.021307976,999,7.357125,180,"0","0","0","none","none","0"
"181",163.023713912,999,4.52933333333333,181,"0","0","0","none","none","0"
"182",185.005657912,999,4.52933333333333,182,"0","0","0","none","none","0"
"183",163.023713912,999,4.52933333333333,183,"0","0","0","none","none","0"
"184",185.005657912,999,4.52933333333333,184,"0","0","0","none","none","0"
"185",139.038970052,999,8.30336,185,"0","0","0","none","none","0"
"186",161.020914052,999,8.30336,186,"0","0","0","none","none","0"
"187",139.038970052,999,8.30336,187,"0","0","0","none","none","0"
"188",161.020914052,999,8.30336,188,"0","0","0","none","none","0"
"189",148.060433768,999,1.35091944444444,189,"0","0","0","none","none","0"
"190",170.042377768,999,1.35091944444444,190,"17/18","1/1","113/113","25.0078/25.0078","0.3222/0.3222","17/18"
"191",148.060433768,999,1.35091944444444,191,"0","0","0","none","none","0"
"192",170.042377768,999,1.35091944444444,192,"19/20","1/1","113/113","25.0078/25.0078","0.3222/0.3222","19/20"
"193",137.059705496,999,8.71384545454545,193,"0","0","0","none","none","0"
"194",159.041649496,999,8.71384545454545,194,"0","0","0","none","none","0"
"195",153.054620116,999,8.06880666666667,195,"0","0","0","none","none","0"
"196",175.036564116,999,8.06880666666667,196,"0","0","0","none","none","0"
"197",153.054620116,999,8.06880666666667,197,"0","0","0","none","none","0"
"198",175.036564116,999,8.06880666666667,198,"0","0","0","none","none","0"
"199",132.065519148,999,6.57790909090909,199,"0","0","0","none","none","0"
"200",154.047463148,999,6.57790909090909,200,"0","0","0","none","none","0"
"201",132.065519148,999,6.57790909090909,201,"0","0","0","none","none","0"
"202",154.047463148,999,6.57790909090909,202,"0","0","0","none","none","0"
"203",157.060768116,999,7.80075,203,"0","0","0","none","none","0"
"204",179.042712116,999,7.80075,204,"0","0","0","none","none","0"
"205",201.039363976,999,7.357125,205,"0","0","0","none","none","0"
"206",223.021307976,999,7.357125,206,"0","0","0","none","none","0"
"207",201.039363976,999,7.357125,207,"0","0","0","none","none","0"
"208",223.021307976,999,7.357125,208,"0","0","0","none","none","0"
"209",131.07027018,999,9.29958666666667,209,"0","0","0","none","none","0"
"210",153.05221418,999,9.29958666666667,210,"0","0","0","none","none","0"
"211",131.07027018,999,9.29958666666667,211,"0","0","0","none","none","0"
"212",153.05221418,999,9.29958666666667,212,"0","0","0","none","none","0"
"213",146.044783704,999,4.6119,213,"0","0","0","none","none","0"
"214",168.026727704,999,4.6119,214,"0","0","0","none","none","0"
"215",300.084279166,999,2.23052727272727,215,"0","0","0","none","none","0"
"216",322.066223166,999,2.23052727272727,216,"0","0","0","none","none","0"
"217",403.093463946,999,2.01925,217,"0","0","0","none","none","0"
"218",425.075407946,999,2.01925,218,"0","0","0","none","none","0"
"219",131.130465132,999,8.17288,219,"0","0","0","none","none","0"
"220",153.112409132,999,8.17288,220,"0","0","0","none","none","0"
"221",146.11755472,999,6.70745454545455,221,"0","0","0","none","none","0"
"222",168.09949872,999,6.70745454545455,222,"0","0","0","none","none","0"
"223",129.065853496,999,6.438,223,"0","0","0","none","none","0"
"224",151.047797496,999,6.438,224,"0","0","0","none","none","0"
"225",115.050203432,999,5.89797777777778,225,"0","0","0","none","none","0"
"226",137.032147432,999,5.89797777777778,226,"0","0","0","none","none","0"
"227",309.013495908,999,1.60263076923077,227,"0","0","0","none","none","0"
"228",330.995439908,999,1.60263076923077,228,"0","0","0","none","none","0"
"229",174.087317212,999,6.84563636363636,229,"0","0","0","none","none","0"
"230",196.069261212,999,6.84563636363636,230,"0","0","0","none","none","0"
"231",176.070604528,999,9.33516,231,"0","0","0","none","none","0"
"232",198.052548528,999,9.33516,232,"0","0","0","none","none","0"
"233",192.065519148,999,8.68553636363636,233,"0","0","0","none","none","0"
"234",214.047463148,999,8.68553636363636,234,"0","0","0","none","none","0"
"235",192.065519148,999,8.68553636363636,235,"0","0","0","none","none","0"
"236",214.047463148,999,8.68553636363636,236,"0","0","0","none","none","0"
"237",221.092068244,999,3.25502272727273,237,"0","0","0","none","none","0"
"238",243.074012244,999,3.25502272727273,238,"0","0","0","none","none","0"
"239",221.092068244,999,3.25502272727273,239,"0","0","0","none","none","0"
"240",243.074012244,999,3.25502272727273,240,"0","0","0","none","none","0"
"241",261.019236386,999,4.58506666666667,241,"0","0","0","none","none","0"
"242",283.001180386,999,4.58506666666667,242,"0","0","0","none","none","0"
"243",261.019236386,999,1.91560454545455,243,"0","0","0","none","none","0"
"244",283.001180386,999,1.91560454545455,244,"0","0","0","none","none","0"
"245",298.09683634,999,6.10047555555556,245,"0","0","0","none","none","0"
"246",320.07878034,999,6.10047555555556,246,"0","0","0","none","none","0"
"247",460.19390752,999,1.43508846153846,247,"0","0","0","none","none","0"
"248",482.17585152,999,1.43508846153846,248,"0","0","0","none","none","0"
"249",460.19390752,999,1.43508846153846,249,"0","0","0","none","none","0"
"250",482.17585152,999,1.43508846153846,250,"0","0","0","none","none","0"
"251",460.19390752,999,1.43508846153846,251,"0","0","0","none","none","0"
"252",482.17585152,999,1.43508846153846,252,"0","0","0","none","none","0"
"253",460.19390752,999,1.43508846153846,253,"0","0","0","none","none","0"
"254",482.17585152,999,1.43508846153846,254,"0","0","0","none","none","0"
"255",130.049869084,999,6.50709090909091,255,"0","0","0","none","none","0"
"256",152.031813084,999,6.50709090909091,256,"0","0","0","none","none","0"
"257",229.047165386,999,3.91394444444444,257,"0","0","0","none","none","0"
"258",251.029109386,999,3.91394444444444,258,"0","0","0","none","none","0"
"259",259.021344562,999,1.76943111111111,259,"0","0","0","none","none","0"
"260",281.003288562,999,1.76943111111111,260,"0","0","0","none","none","0"
"261",259.021344562,999,1.76943111111111,261,"0","0","0","none","none","0"
"262",281.003288562,999,1.76943111111111,262,"0","0","0","none","none","0"
"263",238.093465212,999,6.69709090909091,263,"0","0","0","none","none","0"
"264",260.075409212,999,6.69709090909091,264,"0","0","0","none","none","0"
"265",238.093465212,999,6.69709090909091,265,"0","0","0","none","none","0"
"266",260.075409212,999,6.69709090909091,266,"0","0","0","none","none","0"
"267",74.060039844,999,6.34570222222222,267,"0","0","0","none","none","0"
"268",96.041983844,999,6.34570222222222,268,"0","0","0","none","none","0"
"269",74.060039844,999,6.34570222222222,269,"0","0","0","none","none","0"
"270",96.041983844,999,6.34570222222222,270,"0","0","0","none","none","0"
"271",153.075749484,999,1.66199615384615,271,"0","0","0","none","none","0"
"272",175.057693484,999,1.66199615384615,272,"0","0","0","none","none","0"
"273",153.075749484,999,1.66199615384615,273,"0","0","0","none","none","0"
"274",175.057693484,999,1.66199615384615,274,"0","0","0","none","none","0"
"275",61.028405368,999,7.7585,275,"0","0","0","none","none","0"
"276",83.010349368,999,7.7585,276,"0","0","0","none","none","0"
"277",61.028405368,999,7.7585,277,"0","0","0","none","none","0"
"278",83.010349368,999,7.7585,278,"0","0","0","none","none","0"
"279",61.028405368,999,7.7585,279,"0","0","0","none","none","0"
"280",83.010349368,999,7.7585,280,"0","0","0","none","none","0"
"281",61.028405368,999,7.7585,281,"0","0","0","none","none","0"
"282",83.010349368,999,7.7585,282,"0","0","0","none","none","0"
"283",103.038970052,999,7.83325,283,"0","0","0","none","none","0"
"284",125.020914052,999,7.83325,284,"0","0","0","none","none","0"
"285",103.038970052,999,7.83325,285,"0","0","0","none","none","0"
"286",125.020914052,999,7.83325,286,"0","0","0","none","none","0"
"287",103.038970052,999,7.83325,287,"0","0","0","none","none","0"
"288",125.020914052,999,7.83325,288,"0","0","0","none","none","0"
"289",45.033490748,999,8.40588,289,"0","0","0","none","none","0"
"290",67.015434748,999,8.40588,290,"0","0","0","none","none","0"
"291",45.033490748,999,8.40588,291,"0","0","0","none","none","0"
"292",67.015434748,999,8.40588,292,"0","0","0","none","none","0"
"293",45.033490748,999,8.40588,293,"0","0","0","none","none","0"
"294",67.015434748,999,8.40588,294,"0","0","0","none","none","0"
"295",221.113197612,999,4.14848888888889,295,"0","0","0","none","none","0"
"296",243.095141612,999,4.14848888888889,296,"0","0","0","none","none","0"
"297",222.0972132,999,5.2483,297,"0","0","0","none","none","0"
"298",244.0791572,999,5.2483,298,"0","0","0","none","none","0"
"299",222.0972132,999,5.2483,299,"0","0","0","none","none","0"
"300",244.0791572,999,5.2483,300,"0","0","0","none","none","0"
"301",222.0972132,999,5.2483,301,"0","0","0","none","none","0"
"302",244.0791572,999,5.2483,302,"0","0","0","none","none","0"
"303",222.0972132,999,5.2483,303,"0","0","0","none","none","0"
"304",244.0791572,999,5.2483,304,"0","0","0","none","none","0"
"305",222.0972132,999,5.2483,305,"0","0","0","none","none","0"
"306",244.0791572,999,5.2483,306,"0","0","0","none","none","0"
"307",222.0972132,999,5.2483,307,"0","0","0","none","none","0"
"308",244.0791572,999,5.2483,308,"0","0","0","none","none","0"
"309",302.063543722,999,1.71344615384615,309,"0","0","0","none","none","0"
"310",324.045487722,999,1.71344615384615,310,"0","0","0","none","none","0"
"311",302.063543722,999,1.71344615384615,311,"0","0","0","none","none","0"
"312",324.045487722,999,1.71344615384615,312,"0","0","0","none","none","0"
"313",302.063543722,999,1.71344615384615,313,"0","0","0","none","none","0"
"314",324.045487722,999,1.71344615384615,314,"0","0","0","none","none","0"
"315",302.063543722,999,1.71344615384615,315,"0","0","0","none","none","0"
"316",324.045487722,999,1.71344615384615,316,"0","0","0","none","none","0"
"317",302.063543722,999,1.71344615384615,317,"0","0","0","none","none","0"
"318",324.045487722,999,1.71344615384615,318,"0","0","0","none","none","0"
"319",221.113197612,999,4.14848888888889,319,"0","0","0","none","none","0"
